============================= test session starts =============================
platform win32 -- Python 3.11.11, pytest-8.4.1, pluggy-1.6.0
rootdir: D:\DevelopTool\FreeCode\HIkyuu-UI\hikyuu-ui
configfile: pytest.ini
plugins: anyio-4.8.0, asyncio-1.3.0, zarr-3.1.2
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 7890 items / 7 errors

<Dir hikyuu-ui>
  <Dir tests>
    <Dir audit_2026_06_13>
      <Module test_concurrent_download.py>
        <UnitTestCase TestRateLimiter>
          <TestCaseFunction test_downloader_rate_limiter_attached>
          <TestCaseFunction test_rate_limiter_init>
          <TestCaseFunction test_rate_limiter_throttles_after_burst>
        <UnitTestCase TestFullJitterBackoff>
          <TestCaseFunction test_jitter_disperses_attempts>
          <TestCaseFunction test_jitter_no_synchronized_retry>
          <TestCaseFunction test_jitter_retry_attempt_log_structure>
        <UnitTestCase TestDegradationPipeline>
          <TestCaseFunction test_degrade_log_tags_exist>
          <TestCaseFunction test_ttl_timestamp_written>
          <TestCaseFunction test_unified_cache_key_unified>
        <UnitTestCase TestCacheContention>
          <TestCaseFunction test_cache_key_format_consistent>
        <UnitTestCase TestBreakpointAtomicWrite>
          <TestCaseFunction test_atomic_write_pattern>
          <TestCaseFunction test_json_serialization>
        <UnitTestCase TestDCLRaceCondition>
          <TestCaseFunction test_initialize_before_assign>
        <UnitTestCase TestConcurrentDownloadStress>
          <TestCaseFunction test_inflight_dedup_50_concurrent>
        <UnitTestCase TestAuditLogCoverage>
          <TestCaseFunction test_all_audit_tags_present>
    <Dir concurrency>
      <Module test_singleton_and_locks.py>
        <Function test_singleton_dcl>
        <Function test_plugin_manager_lock_introduced>
        <Function test_plugin_version_manager_real_lock>
        <Function test_database_service_transaction_atomic>
        <Function test_signal_trading_bridge_list_lock>
        <Function test_race_condition_comprehensive>
    <Dir gui>
      <Module test_responsive_helper.py>
        <UnitTestCase TestResponsiveHelper>
          <TestCaseFunction test_calculate_border_radius>
          <TestCaseFunction test_calculate_font_size>
          <TestCaseFunction test_calculate_font_size_minimum>
          <TestCaseFunction test_calculate_icon_size>
          <TestCaseFunction test_calculate_icon_size_minimum>
          <TestCaseFunction test_calculate_margin>
          <TestCaseFunction test_calculate_margins>
          <TestCaseFunction test_calculate_percentage_height_invalid_percentage>
          <TestCaseFunction test_calculate_percentage_height_minimum>
          <TestCaseFunction test_calculate_percentage_height_with_widget>
          <TestCaseFunction test_calculate_percentage_height_without_widget>
          <TestCaseFunction test_calculate_spacing>
          <TestCaseFunction test_calculate_spacing_zero>
          <TestCaseFunction test_calculate_table_row_height>
          <TestCaseFunction test_get_device_pixel_ratio>
          <TestCaseFunction test_get_device_pixel_ratio_caching>
          <TestCaseFunction test_get_em_value>
          <TestCaseFunction test_invalidate_cache>
        <UnitTestCase TestConvenienceFunctions>
          <TestCaseFunction test_calculate_font_size_convenience>
          <TestCaseFunction test_calculate_margins_convenience>
          <TestCaseFunction test_calculate_percentage_height_convenience>
          <TestCaseFunction test_calculate_spacing_convenience>
          <TestCaseFunction test_get_device_pixel_ratio_convenience>
          <TestCaseFunction test_get_responsive_helper_singleton>
        <UnitTestCase TestEdgeCases>
          <TestCaseFunction test_large_spacing>
          <TestCaseFunction test_negative_spacing>
          <TestCaseFunction test_one_percentage>
          <TestCaseFunction test_very_small_widget>
          <TestCaseFunction test_zero_percentage>
    <Module test_2fa_backup_codes_physical_removal.py>
      <Class TestR102BBackupCodesPhysicalRemoval>
        <Function test_dead_item_physically_removed[generate_2fa_backup_codes-web.backend.security.two_factor_auth]>
        <Function test_dead_item_physically_removed[verify_2fa_backup_code-web.backend.security.two_factor_auth]>
        <Function test_dead_item_physically_removed[User2FA-web.backend.models.user]>
        <Function test_dead_item_physically_removed[backup_codes-web.backend.models.user.User2FA]>
        <Function test_user2fa_class_no_longer_in_models>
        <Function test_backup_codes_column_no_longer_in_user_model>
        <Function test_backup_code_functions_no_longer_importable>
        <Function test_enable_2fa_endpoint_still_works_after_removal>
        <Function test_verify_2fa_code_still_works_after_removal>
        <Function test_models_user_module_still_works_after_removal>
        <Function test_two_factor_auth_module_still_works_after_removal>
        <Function test_no_remaining_references_in_4_subdirs>
    <Module test_account_improvements.py>
      <Function test_enums>
      <Function test_account_model>
      <Function test_different_interface_types>
      <Function test_account_manager_integration>
    <Module test_account_improvements_simple.py>
      <Function test_new_fields>
    <Module test_account_manager.py>
      <Class TestAccountManager>
        <Function test_init_account_manager>
        <Function test_init_with_database>
        <Function test_init_database_failure>
        <Function test_create_account_success>
        <Function test_create_account_already_exists>
        <Function test_create_account_database_error>
        <Function test_get_all_accounts_empty>
        <Function test_get_all_accounts_with_data>
        <Function test_get_account>
        <Function test_get_account_not_found>
        <Function test_update_account_success>
        <Function test_update_account_not_found>
        <Function test_delete_account_success>
        <Function test_delete_account_not_found>
        <Function test_delete_account_database_error>
        <Function test_refresh_accounts>
        <Function test_event_publishing_on_account_creation>
        <Function test_repository_property>
        <Function test_is_initialized_method>
        <Function test_get_all_positions_empty>
        <Function test_get_account_positions>
        <Function test_get_account_summary>
        <Function test_get_account_summary_not_found>
        <Function test_sync_all_from_database>
    <Module test_account_manager_concurrency.py>
      <Class TestAccountManagerConcurrency>
        <Function test_thread_lock_protection>
        <Function test_concurrent_account_access>
        <Function test_concurrent_account_modification>
        <Function test_concurrent_query_accounts>
        <Function test_concurrent_position_access>
        <Function test_concurrent_fund_info_access>
    <Module test_account_persistence.py>
      <Function test_account_persistence>
    <Module test_account_unfreeze_fix.py>
      <Class TestP03_UnfreezeWithDefaultAccountId>
        <Function test_unfreeze_with_default_account_id_resolves_correctly>
        <Function test_unfreeze_uses_resolved_account_not_default>
        <Function test_unfreeze_with_invalid_account_skips_safely>
        <Function test_freeze_unfreeze_balance_unchanged_for_default>
      <Class TestP03_UnfreezeOrderTypeFilter>
        <Function test_sell_order_does_not_unfreeze>
        <Function test_cover_order_does_not_unfreeze>
      <Class TestP03_UnfreezeShortOrder>
        <Function test_short_order_unfreezes_with_margin_ratio>
      <Class TestP03_UnfreezeWithExplicitAccount>
        <Function test_explicit_account_id_uses_resolved_path>
      <Class TestP03_UnfreezeExceptionSafety>
        <Function test_exception_in_unfreeze_does_not_propagate>
      <Class TestP03_SourceContract>
        <Function test_source_uses_resolve_account_for_order>
        <Function test_source_no_longer_skips_default>
        <Function test_source_uses_unfreeze_cash>
    <Module test_adapter_functionality.py>
      <Class TestAdapterBasicOperations>
        <Function test_smart_cache_adapter_basic>
        <Function test_strategy_cache_adapter_basic>
        <Function test_async_io_adapter_basic>
        <Function test_namespace_isolation>
        <Function test_stats_collection>
    <Module test_add_pending_position_integration.py>
      <UnitTestCase TestAddPendingPositionIntegration>
        <TestCaseFunction test_buy_signal_increases_pending_buy_qty>
        <TestCaseFunction test_buy_then_cancel_restores_pending_buy_qty_to_zero>
        <TestCaseFunction test_concurrent_place_order_thread_safety>
        <TestCaseFunction test_place_order_buy_routes_to_add_pending_position>
        <TestCaseFunction test_place_order_sell_routes_to_add_pending_position>
        <TestCaseFunction test_quantity_zero_or_negative_no_op>
        <TestCaseFunction test_sell_signal_increases_pending_sell_qty>
        <TestCaseFunction test_sell_then_cancel_restores_pending_sell_qty_to_zero>
    <Module test_adjustment_features.py>
      <Class TestAdjustmentConcurrency>
        <Function test_concurrent_adjustment_calculation>
        <Function test_singleton_pattern_thread_safety>
      <Class TestAdjustmentAccuracy>
        <Function test_forward_adjustment_calculation>
        <Function test_backward_adjustment_calculation>
        <Function test_no_adjustment>
        <Function test_empty_data_handling>
        <Function test_missing_close_column>
      <Class TestAdjustmentPerformance>
        <Function test_large_data_performance>
        <Function test_batch_calculation_performance>
      <Class TestImportExecutionEngine>
        <Function test_adjustment_types_interface>
      <Class TestDatabaseIntegration>
        <Function test_kline_data_schema_with_adjustment>
    <Module test_ai_feedback_e2e.py>
      <UnitTestCase TestAIFeedbackLinkE2E>
        <TestCaseFunction test_e2e_full_chain_integration>
        <TestCaseFunction test_e2e_link_feedback_service_receives_signal_id>
        <TestCaseFunction test_e2e_link_order_request_to_order_object>
        <TestCaseFunction test_e2e_link_rejected_event_publishes_with_signal_id>
        <TestCaseFunction test_e2e_link_strategy_signal_to_order_request>
      <UnitTestCase TestAllRejectedEventSites>
        <TestCaseFunction test_site1_order_service_risk_rejected>
        <TestCaseFunction test_site2_order_service_validator_rejected>
        <TestCaseFunction test_site3_trading_engine_erm_unavailable>
        <TestCaseFunction test_site4_trading_engine_risk_rejected>
        <TestCaseFunction test_site5_trading_engine_exception_fail_closed>
      <UnitTestCase TestSignalIdFallback>
        <TestCaseFunction test_empty_signal_id_results_in_empty_event_signal_id>
        <TestCaseFunction test_metadata_fallback_when_source_signal_id_empty>
    <Module test_ai_parameter_optimization_e2e.py>
      <Class TestDataContractFix>
        <Function test_old_dict_keys_would_return_none>
        <Function test_new_dict_keys_with_historical_data_works>
        <Function test_empty_historical_data_fallback>
        <Function test_historical_data_conversion>
      <Class TestDistributedServiceIntegration>
        <Function test_execute_optimization_task_with_real_kline_data>
        <Function test_execute_optimization_task_fallback_when_no_udm>
        <Function test_execute_optimization_task_with_kline_data_from_udm>
      <Class TestOptimizationResultValidity>
        <Function test_optimization_result_has_required_fields>
